/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 11.55
 -- None : -2.18
 -- right : 2.07
 -- left : 1.41

('left', 'green', 'forward')
 -- forward : 0.33
 -- None : -1.87
 -- right : 0.24
 -- left : 8.54

('right', 'green', None)
 -- forward : 1.65
 -- None : -0.80
 -- right : 20.74
 -- left : 1.50

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -0.97
 -- right : 12.15
 -- left : -0.06

('forward', 'green', 'left')
 -- forward : 23.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'green', 'right')
 -- forward : -0.03
 -- None : -1.81
 -- right : 6.95
 -- left : 0.00

(None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -9.98
 -- None : 0.71
 -- right : -4.77
 -- left : -10.14

(None, 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -10.03
 -- None : 8.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -3.42
 -- None : 22.32
 -- right : 2.46
 -- left : -6.36

('forward', 'red', 'right')
 -- forward : -2.57
 -- None : 6.39
 -- right : 0.00
 -- left : -2.38

('left', 'red', 'left')
 -- forward : -9.96
 -- None : 0.00
 -- right : 10.76
 -- left : -4.19

('right', 'red', 'left')
 -- forward : -4.22
 -- None : 1.95
 -- right : 0.00
 -- left : -2.59

('right', 'red', 'right')
 -- forward : -2.60
 -- None : 0.25
 -- right : 7.35
 -- left : -9.64

(None, 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 8.83
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -1.91
 -- right : 10.67
 -- left : 0.00

(None, 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 18.89
 -- None : -0.89
 -- right : 0.55
 -- left : 0.66

('forward', 'red', 'left')
 -- forward : -2.47
 -- None : 0.00
 -- right : 12.78
 -- left : 0.00

('left', 'green', None)
 -- forward : 2.71
 -- None : -2.78
 -- right : 1.55
 -- left : 10.29

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 7.68

(None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -3.54
 -- None : 47.88
 -- right : 3.64
 -- left : -5.13

('left', 'red', 'forward')
 -- forward : -30.71
 -- None : 2.11
 -- right : -5.20
 -- left : -17.39

('right', 'red', None)
 -- forward : -9.65
 -- None : 11.23
 -- right : 0.86
 -- left : -6.58

('left', 'green', 'left')
 -- forward : 0.42
 -- None : -2.09
 -- right : 0.66
 -- left : 15.32

('right', 'green', 'left')
 -- forward : 0.23
 -- None : -1.86
 -- right : 13.66
 -- left : 0.79

